This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2022.9.22)  17 OCT 2022 03:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**line1.tex
(./line1.pdf
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
               dMXÁğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "C1.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁ
                   ğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "8E.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁ
                    ğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@
                        xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@xÂ(
                           „;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "84.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@xÂ(„
                            ;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "84.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@xÂ(„;„
                              ½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "BD.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@xÂ(„;„½
                               „^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "84.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@xÂ(„;„½„
                                ^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^S (U+0013)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@xÂ(„;„½„^^S
                                   ²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "B2.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@xÂ(„;„½„^^S²
                                    ^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^P (U+0010)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@xÂ(„;„½„^^S²^^P
                                       5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@xÂ(„;„½„^^S²^^P5Â5
                                          (OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "8E.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@xÂ(„;„½„^^S²^^P5Â5(
                                            OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁdMXÁğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^P
                                                 ÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...?êègcÁdMXÁğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒd
                                                  O¸^^Z–^^Pn^^X^^Cá	a^^_áü2^...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "B8.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...ègcÁdMXÁğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸
                                                  ^^Z–^^Pn^^X^^Cá	a^^_áü2^^Y...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^Z (U+001A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...ÁdMXÁğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z
                                                  –^^Pn^^X^^Cá	a^^_áü2^^Y\#ì~Ô
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "96.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...dMXÁğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–
                                                  ^^Pn^^X^^Cá	a^^_áü2^^Y\#ì~Ô
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^P (U+0010)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...ÁğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^P
                                                  n^^X^^Cá	a^^_áü2^^Y\#ì~Ô
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ^^X (U+0018)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...X@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X
                                                  ^^Cá	a^^_áü2^^Y\#ì~Ô
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ^^C (U+0003)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...Â(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^C
                                                  á	a^^_áü2^^Y\#ì~Ô
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_
                                                  áü2^^Y\#ì~Ô
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2
                                                  ^^Y\#ì~Ô
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^Y (U+0019)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2^^Y
                                                  \#ì~Ô
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2^^Y\#ì~Ô
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^T (U+0014)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 {^^T
         h}B^^]
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ^^] (U+001D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 {^^Th}B^^]
               
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ^^H (U+0008)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 K^^H
         7Œğ„°—0Æ¦Ô^^H‡^^_µÂ‰‘ŠzÂÕ°„pÃ^^X^^HO^^HÛ*zd8cã^^X^^U›Æ˜º]ŒL‡ÉNrŠ#...
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 69 strings out of 479304
 909 string characters out of 5869779
 271121 words of memory out of 5000000
 17359 multiletter control sequences out of 15000+600000
 403430 words of font info for 27 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 36i,3n,42p,513b,88s stack positions out of 5000i,500n,10000p,200000b,80000s

!  ==> Fatal error occurred, no output PDF file produced!
